03/23/2025 21:07:35 - INFO - __main__ -   device: cuda, n_gpu: 1
03/23/2025 21:07:37 - INFO - __main__ -    new token {'additional_special_tokens': ['keyword', 'string_content', 'raw_string_literal', 'decimal_integer_literal', '"', 'regex_flags', 'instance_variable', 'shorthand_property_identifier_pattern', 'type_identifier', 'rune_literal', 'hex_integer_literal', 'statement_identifier', 'int_literal', 'php_tag', 'shorthand_property_identifier', 'ERROR', 'string_literal', 'null_literal', 'hash_key_symbol', 'number', 'class_variable', 'package_identifier', 'separators', 'operator', 'regex_pattern', 'namespace', 'heredoc_end', 'class', 'constant', 'float_literal', 'extends', 'none', 'void_type', 'string_fragment', 'heredoc_beginning', 'character_literal', 'simple_symbol', 'global_variable', 'boolean_type', 'name', 'string', 'field_identifier', 'comment', 'boolean', 'identifier', 'escape_sequence', 'decimal_floating_point_literal', 'text', 'property_identifier', 'heredoc_content', 'label_name', 'integer']}
03/23/2025 21:07:38 - INFO - __main__ -   +-------------------------------------------------------------------+--------------+----------+
| Layer Name                                                        | Output Shape |  Param # |
+-------------------------------------------------------------------+--------------+----------+
| code_encoder_q.embeddings.word_embeddings.weight                  | [51451, 768] | 39514368 |
| code_encoder_q.embeddings.position_embeddings.weight              |  [1026, 768] |   787968 |
| code_encoder_q.embeddings.token_type_embeddings.weight            |    [10, 768] |     7680 |
| code_encoder_q.embeddings.LayerNorm.weight                        |        [768] |      768 |
| code_encoder_q.embeddings.LayerNorm.bias                          |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.0.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.0.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.0.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.0.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.0.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.0.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.0.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.0.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.0.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.0.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.0.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.1.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.1.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.1.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.1.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.1.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.1.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.1.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.1.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.1.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.1.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.1.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.2.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.2.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.2.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.2.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.2.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.2.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.2.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.2.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.2.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.2.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.2.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.3.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.3.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.3.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.3.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.3.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.3.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.3.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.3.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.3.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.3.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.3.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.4.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.4.attention.self.key.bias            |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.self.value.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.4.attention.self.value.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.output.dense.weight      |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.4.attention.output.dense.bias        |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.output.LayerNorm.weight  |        [768] |      768 |
| code_encoder_q.encoder.layer.4.attention.output.LayerNorm.bias    |        [768] |      768 |
| code_encoder_q.encoder.layer.4.intermediate.dense.weight          |  [3072, 768] |  2359296 |
| code_encoder_q.encoder.layer.4.intermediate.dense.bias            |       [3072] |     3072 |
| code_encoder_q.encoder.layer.4.output.dense.weight                |  [768, 3072] |  2359296 |
| code_encoder_q.encoder.layer.4.output.dense.bias                  |        [768] |      768 |
| code_encoder_q.encoder.layer.4.output.LayerNorm.weight            |        [768] |      768 |
| code_encoder_q.encoder.layer.4.output.LayerNorm.bias              |        [768] |      768 |
| code_encoder_q.encoder.layer.5.attention.self.query.weight        |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.5.attention.self.query.bias          |        [768] |      768 |
| code_encoder_q.encoder.layer.5.attention.self.key.weight          |   [768, 768] |   589824 |
| code_encoder_q.encoder.layer.5.attention.self.key.bias            |        [768] |      768 |
